Product Line,Product Name,Condition,Number,Set,Rarity,Quantity,Main Photo URL,Set Release Date,SkuId,Order Quantity
"Magic","Counterspell","Lightly Played","25","Magic Game Night: Free-For-All","U","1","","10/14/2022 00:00:00","6645153","623394E9-0B3B61-50171:1"
"Magic","Vilis, Broker of Blood","Lightly Played","63","Magic Game Night: Free-For-All","R","1","","10/14/2022 00:00:00","6644943","623394E9-F7C55C-7C24B:1"
"Magic","Blasphemous Act","Lightly Played","124","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6784224","623394E9-251C05-ACA02:1"
"Magic","Dictate of Heliod","Lightly Played","19","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6776104","623394E9-B12F29-F1A15:1"
"Magic","Dredge the Mire","Lightly Played","76","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6783824","623394E9-E80E10-49AE5:1"
"Magic","Felidar Retreat","Lightly Played","22","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6776144","623394E9-8D38C3-F7507:1"
"Magic","Geode Rager","Lightly Played","144","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6784464","623394E9-B12F29-F1A15:1"
"Magic","Mana Geyser","Lightly Played","151","Starter Commander Decks","C","1","","12/02/2022 00:00:00","6785544","623394E9-7CFA6B-442AA:1"
"Magic","Scourge of Valkas","Lightly Played","157","Starter Commander Decks","M","1","","12/02/2022 00:00:00","6781704","623394E9-6607AE-C75E0:1"
"Magic","Sol Ring","Lightly Played","276","Starter Commander Decks","U","5","","12/02/2022 00:00:00","6775424","623394E9-D46730-D0665:4 | 623394E9-DC28A7-B06F3:1"
"Magic","Soul Shatter","Lightly Played","108","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6784144","623394E9-F7C55C-7C24B:1"
"Magic","Undermine","Lightly Played","254","Starter Commander Decks","R","1","","12/02/2022 00:00:00","6779424","623394E9-CD2EAF-BB492:1"
"Magic","Imaryll, Elfhame Elite","Lightly Played Foil","5","Magic Game Night: Free-For-All","M","1","","10/14/2022 00:00:00","5722627","623394E9-B2EC92-285BA:1"
"Magic","Maeve, Insidious Singer","Lightly Played Foil","2","Magic Game Night: Free-For-All","M","1","","10/14/2022 00:00:00","5722537","623394E9-F7C55C-7C24B:1"
"Magic","Nogi, Draco-Zealot","Lightly Played Foil","4","Magic Game Night: Free-For-All","M","1","","10/14/2022 00:00:00","5722597","623394E9-F7C55C-7C24B:1"
"Magic","Vogar, Necropolis Tyrant","Lightly Played Foil","3","Magic Game Night: Free-For-All","M","1","","10/14/2022 00:00:00","5722567","623394E9-F7C55C-7C24B:1"
"Flesh & Blood TCG","Endless Maw (Red)","Near Mint","LEV012","Blitz Deck: Monarch - Levia","Rare","1","","05/14/2021 00:00:00","4941981","623394E9-E64E38-276FD:1"
"Flesh & Blood TCG","Beast Within","Near Mint Unlimited Edition Normal","CRU007","Crucible of War","Majestic","1","","08/28/2020 00:00:00","5141519","623394E9-23CAFE-565FC:1"
"Flesh & Blood TCG","Gorganian Tome","Near Mint Unlimited Edition Normal","CRU181","Crucible of War","Majestic","1","","08/28/2020 00:00:00","5139913","623394E9-FF0985-43BB3:1"
"Flesh & Blood TCG","Glint the Quicksilver","Near Mint Unlimited Edition Normal","WTR118","Welcome to Rathe","Majestic","1","","10/11/2019 00:00:00","4638221","623394E9-FF0985-43BB3:1"
"Flesh & Blood TCG","Sink Below (Red)","Near Mint Unlimited Edition Normal","WTR215","Welcome to Rathe","Common","2","","10/11/2019 00:00:00","4638706","623394E9-FF0985-43BB3:2"
"Flesh & Blood TCG","Mask of Momentum","Near Mint Unlimited Edition Rainbow Foil","WTR079","Welcome to Rathe","Legendary","1","","10/11/2019 00:00:00","4671290","623394E9-3FFB1F-3CA57:1"
"Lorcana TCG","Bagheera - Guardian Jaguar","Near Mint","198/204","Archazia's Island","Legendary","1","","03/07/2025 00:00:00","8585104","623394E9-D097B6-1A875:1"
"Lorcana TCG","Minnie Mouse - Storyteller","Near Mint","31/204","Archazia's Island","Legendary","1","","03/07/2025 00:00:00","8584129","623394E9-E312C3-F02B3:1"
"Lorcana TCG","The Queen - Jealous Beauty","Near Mint","74/204","Archazia's Island","Legendary","1","","03/07/2025 00:00:00","8584344","623394E9-E80E10-49AE5:1"
"Lorcana TCG","Calhoun - Marine Sergeant","Near Mint","191/204","Azurite Sea","Rare","1","","11/15/2024 00:00:00","8345155","623394E9-306396-4A205:1"
"Lorcana TCG","Go Go Tomago - Darting Dynamo","Near Mint","73/204","Azurite Sea","Rare","1","","11/15/2024 00:00:00","8202359","623394E9-805EEF-0F0CC:1"
"Lorcana TCG","John Silver - Stern Captain","Near Mint","194/204","Azurite Sea","Legendary","1","","11/15/2024 00:00:00","8277353","623394E9-E312C3-F02B3:1"
"Lorcana TCG","Sugar Rush Speedway - Finish Line","Near Mint","35/204","Azurite Sea","Super Rare","1","","11/15/2024 00:00:00","8344980","623394E9-E312C3-F02B3:1"
"Lorcana TCG","Tiana - Restaurant Owner","Near Mint","16/204","Azurite Sea","Legendary","1","","11/15/2024 00:00:00","8277562","623394E9-C1D4CA-502E5:1"
"Lorcana TCG","Sisu - Empowered Sibling","Near Mint","125/204","Ursula's Return","Legendary","2","","05/17/2024 00:00:00","7914386","623394E9-146375-2F0DF:2"
"Lorcana TCG","Gramma Tala - Spirit of the Ocean","Near Mint","143/204","Into the Inklands","Legendary","1","","02/23/2024 00:00:00","7751143","623394E9-E312C3-F02B3:1"
"Lorcana TCG","Mickey Mouse - Trumpeter","Near Mint","182/204","Into the Inklands","Legendary","1","","02/23/2024 00:00:00","7753373","623394E9-E312C3-F02B3:1"
"Lorcana TCG","Arthur - Wizard's Apprentice","Near Mint","35/204","Rise of the Floodborn","Super Rare","1","","11/17/2023 00:00:00","7488813","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Fairy Godmother - Mystic Armorer","Near Mint","41/204","Rise of the Floodborn","Legendary","1","","11/17/2023 00:00:00","7579205","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Mickey Mouse - Friendly Face","Near Mint","13/204","Rise of the Floodborn","Super Rare","1","","11/17/2023 00:00:00","7430476","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Namaari - Morning Mist","Near Mint","189/204","Rise of the Floodborn","Legendary","1","","11/17/2023 00:00:00","7575961","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Sisu - Divine Water Dragon","Near Mint","159/204","Rise of the Floodborn","Legendary","1","","11/17/2023 00:00:00","7546192","623394E9-E80E10-49AE5:1"
"Lorcana TCG","Snow White - Well Wisher","Near Mint","25/204","Rise of the Floodborn","Legendary","1","","11/17/2023 00:00:00","7578670","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Yzma - Scary Beyond All Reason","Near Mint","60/204","Rise of the Floodborn","Super Rare","1","","11/17/2023 00:00:00","7579250","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Mickey Mouse - Wayward Sorcerer","Near Mint","51/204","The First Chapter","Super Rare","1","","08/18/2023 00:00:00","7288317","623394E9-67E9ED-460EE:1"
"Lorcana TCG","Dawson - Puzzling Sleuth","Near Mint Cold Foil","161/204","Archazia's Island","Rare","1","","03/07/2025 00:00:00","8584879","623394E9-1A08B3-C3B11:1"
"Lorcana TCG","Kenai - Magical Bear","Near Mint Cold Foil","70/204","Archazia's Island","Rare","1","","03/07/2025 00:00:00","8576782","623394E9-1A08B3-C3B11:1"
"Lorcana TCG","Lady Tremaine - Bitterly Jealous","Near Mint Cold Foil","115/204","Archazia's Island","Legendary","1","","03/07/2025 00:00:00","8584579","623394E9-1A08B3-C3B11:1"
"Lorcana TCG","Lyle Tiberius Rourke - Crystallized Mercenary","Near Mint Cold Foil","140/204","Archazia's Island","Rare","1","","03/07/2025 00:00:00","8584739","623394E9-1A08B3-C3B11:1"
"Lorcana TCG","Mickey Mouse - Musketeer Captain","Near Mint Cold Foil","16/204","Ursula's Return","Legendary","1","","05/17/2024 00:00:00","7906445","623394E9-1A08B3-C3B11:1"
"Lorcana TCG","Namaari - Morning Mist (Enchanted)","Near Mint Holofoil","216/204","Rise of the Floodborn","Enchanted","1","","11/17/2023 00:00:00","7579709","623394E9-FBF7BE-EA6D5:1"
Orders Contained in Pull Sheet:,623394E9-23CAFE-565FC|623394E9-805EEF-0F0CC|623394E9-306396-4A205|623394E9-CD2EAF-BB492|623394E9-3FFB1F-3CA57|623394E9-F7C55C-7C24B|623394E9-6607AE-C75E0|623394E9-B2EC92-285BA|623394E9-7CFA6B-442AA|623394E9-E64E38-276FD|623394E9-FBF7BE-EA6D5|623394E9-D097B6-1A875|623394E9-0B3B61-50171|623394E9-D46730-D0665|623394E9-DC28A7-B06F3|623394E9-FF0985-43BB3|623394E9-251C05-ACA02|623394E9-C1D4CA-502E5|623394E9-E312C3-F02B3|623394E9-146375-2F0DF|623394E9-8D38C3-F7507|623394E9-E80E10-49AE5|623394E9-1A08B3-C3B11|623394E9-67E9ED-460EE|623394E9-B12F29-F1A15
